AQDATE,FCODE,KLSRMP,KODATC,NAMOBJ,PUDATE,REMARK,SRS_ID,JNSPDG,LCODE,METADATA,SHAPE_Leng,SHAPE_Area,KODLCO,JNSSMK,layer,path
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00427466751,0.00000088524,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.02022905688,0.00000533542,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00333813760,0.00000064288,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00665855051,0.00000156040,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00503910049,0.00000123586,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00267387033,0.00000042393,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00337143078,0.00000052075,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01479125082,0.00000439324,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01144043635,0.00000203085,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00206485349,0.00000021090,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00510021992,0.00000146662,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00245267915,0.00000034416,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01116973213,0.00000313154,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00315127059,0.00000045409,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01033681013,0.00000370160,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00166246827,0.00000013620,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00444083253,0.00000098916,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00280032418,0.00000050798,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00388469939,0.00000072764,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00551179633,0.00000099216,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00263725965,0.00000036477,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00302527346,0.00000049527,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01575487730,0.00000562187,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00689729610,0.00000162872,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00397197831,0.00000076073,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00405526807,0.00000101652,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00981618873,0.00000187887,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00233030686,0.00000035311,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01785894792,0.00000206766,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00306672423,0.00000033527,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00283501619,0.00000035547,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01328395030,0.00000497539,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00388474411,0.00000048398,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00173545726,0.00000015238,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01599600346,0.00000241790,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00121753098,0.00000002037,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00416744374,0.00000091473,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00468572090,0.00000080495,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00230788462,0.00000030206,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01649499144,0.00000275715,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00541994139,0.00000064022,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00251318024,0.00000035681,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00362508987,0.00000048250,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.04517718482,0.00000753000,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01133400807,0.00000317463,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00565285252,0.00000116026,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00997986198,0.00000122171,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00777850151,0.00000170140,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00397317692,0.00000057276,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00373666632,0.00000058235,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.10149978524,0.00003145029,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00324224395,0.00000029023,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00371822799,0.00000030434,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00886965889,0.00000198134,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00495746520,0.00000024408,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00581927889,0.00000116228,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00162531550,0.00000005721,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01342860961,0.00000160925,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.01163799178,0.00000162629,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00625831243,0.00000128086,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00451740058,0.00000068037,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00634052353,0.00000091268,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00711184287,0.00000255000,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00440851014,0.00000050078,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00529055859,0.00000129089,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,,,Tanah Kosong/Gundul,,999,FF0020,,0.00561801533,0.00000089073,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,999,,Universitas Jenderal Achmad Yani,,Tanah Kosong/Gundul,,999,FF0020,,1.15655687302,0.00040848718,,,NONAGRIALANG_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRIALANG_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.01646507546,0.00000638827,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.02439634143,0.00002043846,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.00293272540,0.00000059085,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.00508513086,0.00000038486,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.02319106765,0.00000613764,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.00643842043,0.00000164976,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
,,,,,,Semak Belukar,,,FB0040,,0.12873541500,0.00006123908,,0,NONAGRISEMAKBELUKAR_AR_25K,C:/../../Users/rakhm/Downloads/[LapakGIS.com] KOTA CIMAHI/NONAGRISEMAKBELUKAR_AR_25K.shp
